0
1
F:/licenta/image_processing/sources/zebra.jpg
508 500
221 221 221
220 220 220
219 219 219
217 217 217
216 216 216
215 215 215
214 214 214
212 212 212
212 212 212
210 210 210
209 210 210
207 208 208
207 207 207
206 207 207
206 206 206
205 205 205
205 205 205
204 204 204
204 204 204
204 205 205
204 204 204
204 204 204
204 204 204
205 205 205
205 205 205
206 206 206
206 206 206
207 207 207
208 208 208
209 209 209
209 209 209
210 210 210
210 210 210
211 211 211
212 212 212
213 213 213
214 214 214
215 215 215
216 216 216
217 217 217
218 218 218
219 219 219
219 219 219
220 220 220
221 221 221
222 222 222
223 223 223
224 224 224
225 225 225
225 225 225
225 225 225
226 226 226
227 227 227
227 227 227
228 228 228
228 228 228
229 229 229
229 229 229
230 230 230
230 230 230
231 231 231
231 231 231
232 232 232
232 232 232
232 232 232
232 232 232
233 233 233
233 233 233
233 233 233
233 233 233
233 233 233
233 233 233
233 233 233
233 233 233
233 233 233
233 233 233
233 233 233
233 233 233
233 233 233
234 234 234
234 234 234
234 234 234
234 234 234
234 234 234
233 233 233
234 234 234
233 233 233
233 233 233
234 234 234
234 234 234
234 234 234
234 234 234
233 233 233
233 233 233
234 234 234
234 234 234
234 234 234
233 233 233
233 233 233
233 233 233
233 233 233
233 233 233
233 233 233
233 233 233
233 233 233
233 233 233
233 233 233
233 233 233
233 233 233
233 233 233
233 233 233
233 233 233
233 233 233
233 233 233
232 232 232
232 232 232
233 233 233
233 233 233
233 233 233
233 233 233
233 233 233
233 233 233
232 232 232
232 232 232
232 232 232
233 233 233
233 233 233
232 232 232
232 232 232
232 232 232
232 232 232
232 232 232
232 232 232
232 232 232
232 232 232
233 233 233
233 233 233
232 232 232
232 232 232
232 232 232
232 232 232
233 233 233
233 233 233
233 233 233
232 232 232
233 233 233
233 233 233
232 232 232
232 232 232
232 232 232
232 232 232
232 232 232
232 232 232
232 232 232
232 232 232
232 232 232
232 232 232
232 232 232
232 232 232
231 231 231
231 231 231
232 232 232
232 232 232
232 232 232
231 231 231
231 231 231
231 231 231
231 231 231
231 231 231
231 231 231
231 231 231
231 231 231
230 230 230
231 231 231
230 230 230
230 230 230
230 230 230
230 230 230
230 230 230
230 230 230
230 230 230
230 230 230
229 229 229
229 229 229
229 229 229
229 229 229
228 228 228
228 228 228
228 228 228
228 228 228
228 228 228
228 228 228
227 227 227
227 227 227
227 227 227
227 227 227
227 227 227
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
225 225 225
225 225 225
225 225 225
225 225 225
225 225 225
224 224 224
224 224 224
223 223 223
223 223 223
222 222 222
222 222 222
221 221 221
221 221 221
220 220 220
219 219 219
218 218 218
216 216 216
213 213 213
209 209 210
204 203 205
195 197 198
187 188 188
179 177 177
163 161 161
145 146 145
131 133 132
124 122 122
117 114 114
110 108 108
107 104 105
104 101 101
101 99 99
101 98 99
98 95 96
94 91 92
91 88 88
85 83 83
79 77 77
74 72 72
69 67 67
65 63 63
61 59 59
58 56 56
54 53 52
51 48 49
48 43 44
46 42 42
65 61 61
95 91 92
100 97 99
103 101 102
107 104 106
109 107 108
112 110 111
114 112 114
117 115 116
119 117 118
123 121 121
127 125 125
132 130 130
138 136 136
144 142 142
151 149 149
159 156 156
167 165 165
175 174 174
183 183 183
191 191 191
199 199 199
207 207 207
213 213 213
219 219 219
225 225 225
229 229 229
233 233 233
236 236 236
240 240 240
242 242 242
244 244 244
246 246 246
247 247 247
249 249 249
250 250 250
251 251 251
252 252 252
252 252 252
253 253 253
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
252 252 252
252 252 252
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
250 250 250
249 249 249
249 249 249
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
247 247 247
247 247 247
247 247 247
247 247 247
247 247 247
247 247 247
246 246 246
246 246 246
246 246 246
246 246 246
246 246 246
245 245 245
245 245 245
245 245 245
245 245 245
244 244 244
244 244 244
244 244 244
244 244 244
243 243 243
243 243 243
242 242 242
242 242 242
241 241 241
240 240 240
239 239 239
239 239 239
238 238 238
238 238 238
237 237 237
236 236 236
235 235 235
234 234 234
234 234 234
233 233 233
231 231 231
230 230 230
228 228 228
227 227 227
226 226 226
225 225 225
223 223 223
222 222 222
220 220 220
219 219 219
218 218 218
217 217 217
215 215 215
213 213 213
212 212 212
210 210 210
208 208 208
207 207 207
205 205 205
203 203 203
201 201 201
200 200 200
198 199 199
198 197 197
197 196 196
196 194 194
195 194 194
195 193 193
194 192 192
193 192 192
193 191 191
193 191 191
192 191 191
192 191 191
192 191 191
193 191 191
193 193 193
193 193 193
194 194 194
195 195 195
196 196 196
197 197 197
199 199 199
199 199 199
201 201 201
202 202 202
203 203 203
204 204 204
206 206 206
207 207 207
208 209 209
209 209 209
211 211 211
212 212 212
213 213 213
214 214 214
215 215 215
217 217 217
218 218 218
219 219 219
220 220 220
221 221 221
221 221 221
222 222 222
223 223 223
223 223 223
224 224 224
225 225 225
226 226 226
227 227 227
226 226 226
228 228 228
228 228 228
228 228 228
229 229 229
229 229 229
229 229 229
230 230 230
230 230 230
231 231 231
231 231 231
231 231 231
231 231 231
232 232 232
232 232 232
232 232 232
231 231 231
231 231 231
232 232 232
232 232 232
232 232 232
231 231 231
231 231 231
232 232 232
232 232 232
232 232 232
232 232 232
232 232 232
232 232 232
232 232 232
231 231 231
232 232 232
232 232 232
232 232 232
232 232 232
232 232 232
232 232 232
232 232 232
232 232 232
232 232 232
232 232 232
232 232 232
232 232 232
231 231 231
231 231 231
232 232 232
231 231 231
231 231 231
232 232 232
231 231 231
231 231 231
231 231 231
231 231 231
231 231 231
231 231 231
231 231 231
230 230 230
231 231 231
231 231 231
231 231 231
230 230 230
231 231 231
230 230 230
231 231 231
230 230 230
230 230 230
230 230 230
230 230 230
231 231 231
231 231 231
230 230 230
230 230 230
230 230 230
230 230 230
230 230 230
230 230 230
230 230 230
230 230 230
230 230 230
230 230 230
230 230 230
231 231 231
230 230 230
231 231 231
231 231 231
231 231 231
231 231 231
231 231 231
231 231 231
230 230 230
230 230 230
230 230 230
230 230 230
230 230 230
230 230 230
230 230 230
230 230 230
230 230 230
230 230 230
230 230 230
230 230 230
230 230 230
230 230 230
230 230 230
230 230 230
230 230 230
230 230 230
230 230 230
230 230 230
230 230 230
230 230 230
230 230 230
230 230 230
230 230 230
230 230 230
229 229 229
229 229 229
228 228 228
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
228 228 228
228 228 228
227 227 227
227 227 227
227 227 227
227 227 227
227 227 227
227 227 227
227 227 227
227 227 227
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
225 225 225
225 225 225
225 225 225
225 225 225
225 225 225
225 225 225
224 224 224
224 224 224
224 224 224
224 224 224
223 223 223
223 223 223
223 223 223
222 222 222
222 222 222
221 221 221
221 221 221
220 220 220
220 220 220
220 220 220
219 219 219
218 218 218
215 215 215
213 213 213
208 208 209
201 200 202
190 190 191
172 168 168
121 110 110
93 81 81
74 69 68
58 59 57
58 57 55
72 67 67
84 79 80
94 89 90
96 91 92
89 84 85
76 71 72
66 61 62
55 50 51
44 40 41
32 30 30
25 23 23
22 20 20
17 15 15
10 8 8
6 4 4
5 3 3
4 3 2
5 1 1
4 0 0
3 0 0
6 1 2
41 37 38
75 71 74
81 77 80
84 81 83
86 83 85
87 84 86
89 86 88
88 85 87
86 84 86
84 82 82
85 83 83
88 86 86
92 90 90
102 100 100
122 120 120
137 135 135
149 147 147
157 156 156
167 167 167
177 177 177
186 186 186
195 195 195
203 203 203
209 209 209
216 216 216
222 222 222
228 228 228
232 232 232
236 236 236
239 239 239
242 242 242
244 244 244
246 246 246
248 248 248
249 249 249
250 250 250
252 252 252
252 252 252
253 253 253
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
252 252 252
252 252 252
251 251 251
251 251 251
251 251 251
251 251 251
250 250 250
250 250 250
250 250 250
249 249 249
249 249 249
250 250 250
249 249 249
249 249 249
249 249 249
248 248 248
248 248 248
248 248 248
247 247 247
248 248 248
248 248 248
247 247 247
247 247 247
247 247 247
247 247 247
246 246 246
246 246 246
246 246 246
246 246 246
246 246 246
246 246 246
245 245 245
245 245 245
245 245 245
245 245 245
245 245 245
245 245 245
244 244 244
244 244 244
243 243 243
243 243 243
243 243 243
242 242 242
242 242 242
241 241 241
240 240 240
240 240 240
239 239 239
239 239 239
238 238 238
238 238 238
236 236 236
236 236 236
235 235 235
234 234 234
232 232 232
231 231 231
230 230 230
229 229 229
227 227 227
226 226 226
224 224 224
222 222 222
220 220 220
219 219 219
217 217 217
215 215 215
213 213 213
211 211 211
209 209 209
208 207 207
207 206 206
205 203 203
202 201 201
200 199 199
198 196 196
196 194 194
194 192 192
191 190 190
189 187 187
186 184 185
183 183 183
181 181 180
180 179 179
179 177 177
177 175 175
177 175 175
176 174 174
175 173 173
175 173 173
174 172 172
174 172 172
174 172 172
175 173 173
175 173 173
176 174 174
176 175 175
177 176 176
177 177 177
179 179 179
181 181 181
182 182 182
184 184 184
186 186 186
187 187 187
189 189 189
192 192 192
193 193 193
196 196 196
199 197 197
200 199 199
202 201 201
204 203 203
204 204 204
206 206 206
208 208 208
210 210 210
211 211 211
213 213 213
214 214 214
215 215 215
217 217 217
217 217 217
219 219 219
219 219 219
221 221 221
222 222 222
223 223 223
223 223 223
224 224 224
225 225 225
226 226 226
226 226 226
227 227 227
227 227 227
227 227 227
227 227 227
228 228 228
228 228 228
229 229 229
229 229 229
229 229 229
230 230 230
230 230 230
230 230 230
230 230 230
231 231 231
230 230 230
230 230 230
230 230 230
230 230 230
230 230 230
230 230 230
230 230 230
230 230 230
230 230 230
230 230 230
231 231 231
230 230 230
230 230 230
230 230 230
230 230 230
230 230 230
230 230 230
230 230 230
230 230 230
230 230 230
230 230 230
230 230 230
230 230 230
230 230 230
230 230 230
230 230 230
230 230 230
229 229 229
230 230 230
229 229 229
229 229 229
230 230 230
229 229 229
229 229 229
230 230 230
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
228 228 228
228 228 228
229 229 229
228 228 228
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
228 228 228
229 229 229
228 228 228
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
228 228 228
229 229 229
229 229 229
228 228 228
229 229 229
228 228 228
229 229 229
228 228 228
228 228 228
228 228 228
228 228 228
228 228 228
228 228 228
228 228 228
228 228 228
228 228 228
228 228 228
228 228 228
228 228 228
228 228 228
228 228 228
228 228 228
227 227 227
228 228 228
228 228 228
228 228 228
227 227 227
227 227 227
227 227 227
227 227 227
227 227 227
227 227 227
227 227 227
227 227 227
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
225 225 225
225 225 225
225 225 225
225 225 225
225 225 225
225 225 225
225 225 225
225 225 225
224 224 224
225 225 225
224 224 224
224 224 224
223 223 223
223 223 223
223 223 223
223 223 223
222 222 222
222 222 222
221 221 221
222 222 222
221 221 221
221 221 221
221 221 221
220 220 220
219 219 219
219 219 219
219 219 219
218 218 218
217 217 217
215 215 215
213 213 212
207 206 207
196 197 197
164 160 157
73 56 50
61 40 35
51 42 40
42 40 38
44 42 38
69 64 64
92 87 88
124 119 120
111 106 107
91 86 87
72 66 67
53 48 49
40 37 37
30 27 27
21 19 19
21 19 19
21 19 19
18 16 16
8 6 6
6 4 4
7 5 5
7 5 5
7 4 5
6 3 4
6 3 4
7 4 4
7 4 5
22 19 21
24 21 23
21 18 20
20 16 18
19 16 17
17 15 15
17 15 16
17 13 14
14 10 11
13 9 9
12 8 9
11 7 8
15 11 12
36 32 33
71 67 68
115 111 112
152 149 149
162 160 161
170 170 170
181 181 181
189 190 189
198 198 198
205 205 205
211 211 211
218 218 218
224 224 224
228 228 228
233 233 233
236 236 236
239 239 239
242 242 242
245 245 245
247 247 247
249 249 249
250 250 250
251 251 251
252 252 252
253 253 253
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
250 250 250
250 250 250
250 250 250
249 249 249
249 249 249
249 249 249
249 249 249
249 249 249
248 248 248
248 248 248
248 248 248
247 247 247
247 247 247
247 247 247
247 247 247
247 247 247
246 246 246
246 246 246
246 246 246
246 246 246
245 245 245
245 245 245
245 245 245
245 245 245
245 245 245
245 245 245
244 244 244
244 244 244
244 244 244
244 244 244
244 244 244
244 244 244
243 243 243
243 243 243
242 242 242
241 241 241
241 241 241
240 240 240
240 240 240
240 240 240
239 239 239
238 238 238
238 238 238
236 236 236
235 235 235
234 234 234
233 233 233
231 231 231
230 230 230
228 228 228
227 227 227
225 225 225
224 224 224
221 221 221
219 219 219
217 217 217
214 215 215
213 213 213
209 209 209
207 207 207
204 204 204
201 201 201
199 199 199
196 196 196
193 193 193
191 190 190
189 187 187
186 184 184
183 180 180
179 177 177
177 175 175
173 170 170
170 168 168
167 165 165
163 161 162
162 158 159
160 156 156
157 153 154
154 152 152
153 151 151
152 151 151
151 149 149
150 148 148
148 146 146
148 146 146
148 146 146
149 147 147
150 148 148
152 150 150
153 151 151
155 152 152
157 155 155
159 157 157
159 158 158
161 161 161
162 163 162
165 165 165
168 168 168
171 171 171
174 174 174
177 177 177
178 178 178
177 177 177
180 180 180
185 183 183
188 186 186
191 189 189
194 192 192
195 195 195
197 197 197
200 200 200
203 203 203
205 205 205
207 207 207
209 209 209
211 211 211
213 213 213
214 214 214
216 216 216
217 217 217
218 218 218
219 219 219
220 220 220
221 221 221
222 222 222
223 223 223
224 224 224
224 224 224
225 225 225
225 225 225
226 226 226
226 226 226
227 227 227
227 227 227
228 228 228
228 228 228
228 228 228
228 228 228
228 228 228
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
228 228 228
228 228 228
228 228 228
228 228 228
228 228 228
228 228 228
228 228 228
228 228 228
228 228 228
228 228 228
227 227 227
228 228 228
228 228 228
228 228 228
228 228 228
227 227 227
227 227 227
228 228 228
227 227 227
228 228 228
228 228 228
228 228 228
228 228 228
227 227 227
227 227 227
227 227 227
227 227 227
227 227 227
227 227 227
228 228 228
227 227 227
227 227 227
228 228 228
227 227 227
228 228 228
228 228 228
228 228 228
228 228 228
228 228 228
228 228 228
227 227 227
227 227 227
227 227 227
227 227 227
227 227 227
227 227 227
227 227 227
228 228 228
227 227 227
227 227 227
227 227 227
227 227 227
227 227 227
227 227 227
227 227 227
228 228 228
227 227 227
227 227 227
227 227 227
227 227 227
227 227 227
227 227 227
227 227 227
228 228 228
227 227 227
227 227 227
227 227 227
227 227 227
227 227 227
227 227 227
227 227 227
227 227 227
227 227 227
227 227 227
227 227 227
227 227 227
227 227 227
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
225 225 225
225 225 225
226 226 226
225 225 225
225 225 225
225 225 225
225 225 225
225 225 225
224 224 224
224 224 224
224 224 224
224 224 224
224 224 224
224 224 224
224 224 224
223 223 223
223 223 223
223 223 223
223 223 223
223 223 223
222 222 222
222 222 222
222 222 222
222 222 222
221 221 221
221 221 221
221 221 221
221 221 221
220 220 220
220 220 220
220 220 220
219 219 219
219 219 219
219 219 219
218 218 218
217 217 217
214 214 214
210 209 209
198 196 195
122 101 86
78 50 36
57 42 40
44 36 37
40 35 34
68 63 63
96 91 93
119 114 115
108 103 104
106 101 102
106 100 101
94 88 89
73 69 69
53 51 51
39 37 37
29 27 27
22 20 20
19 17 17
12 9 10
7 5 5
8 6 6
7 5 5
6 4 4
5 3 3
6 4 4
7 5 5
8 6 7
11 8 10
6 3 5
3 0 2
3 0 1
5 0 1
3 0 0
4 0 1
6 0 1
4 1 1
4 1 1
4 1 1
4 1 1
5 0 1
4 0 0
3 0 0
16 11 11
78 74 75
160 157 159
182 181 182
187 187 187
195 195 195
202 202 202
208 208 208
214 214 214
220 220 220
224 224 224
229 229 229
233 233 233
237 237 237
239 239 239
242 242 242
245 245 245
247 247 247
249 249 249
250 250 250
251 251 251
252 252 252
253 253 253
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
251 251 251
251 251 251
251 251 251
250 250 250
250 250 250
250 250 250
249 249 249
249 249 249
248 248 248
249 249 249
248 248 248
248 248 248
248 248 248
247 247 247
247 247 247
246 246 246
246 246 246
247 247 247
247 247 247
246 246 246
245 245 245
245 245 245
245 245 245
246 246 246
245 245 245
245 245 245
245 245 245
244 244 244
244 244 244
244 244 244
243 243 243
243 243 243
243 243 243
243 243 243
243 243 243
243 243 243
242 242 242
242 242 242
242 242 242
241 241 241
240 240 240
240 240 240
239 239 239
239 239 239
238 238 238
237 237 237
236 236 236
235 235 235
233 233 233
230 230 230
229 229 229
226 226 226
224 224 224
222 222 222
219 219 219
216 216 216
214 214 214
211 211 211
209 208 208
206 205 205
203 201 201
199 198 198
196 195 195
192 191 191
188 187 187
184 183 183
179 179 179
175 176 176
172 172 172
169 169 169
166 165 165
164 162 162
159 157 157
155 153 153
151 149 149
148 146 146
144 142 142
141 139 139
137 136 136
132 134 134
134 129 128
128 120 119
118 113 114
111 108 109
108 104 105
107 103 104
104 101 102
109 106 106
116 111 112
114 109 110
111 106 107
107 102 103
95 90 91
86 81 82
81 76 77
79 74 75
76 72 73
75 72 72
73 72 72
74 73 73
75 74 75
82 80 81
86 85 86
88 87 88
90 88 89
90 89 90
125 123 124
166 164 165
168 166 167
173 171 171
177 175 175
181 179 179
184 183 183
186 186 186
190 190 190
193 193 193
196 196 196
199 199 199
202 202 202
204 204 204
206 206 206
209 209 209
211 211 211
213 213 213
215 215 215
216 216 216
217 217 217
218 218 218
219 219 219
220 220 220
221 221 221
222 222 222
223 223 223
224 224 224
224 224 224
225 225 225
225 225 225
226 226 226
226 226 226
227 227 227
227 227 227
227 227 227
227 227 227
227 227 227
228 228 228
228 228 228
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
228 228 228
228 228 228
229 229 229
229 229 229
228 228 228
228 228 228
228 228 228
228 228 228
228 228 228
228 228 228
228 228 228
228 228 228
228 228 228
228 228 228
228 228 228
227 227 227
227 227 227
227 227 227
227 227 227
227 227 227
227 227 227
227 227 227
227 227 227
227 227 227
227 227 227
226 226 226
226 226 226
227 227 227
227 227 227
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
227 227 227
227 227 227
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
227 227 227
227 227 227
227 227 227
226 226 226
226 226 226
227 227 227
227 227 227
227 227 227
226 226 226
226 226 226
227 227 227
227 227 227
226 226 226
226 226 226
227 227 227
227 227 227
226 226 226
226 226 226
226 226 226
227 227 227
227 227 227
226 226 226
226 226 226
227 227 227
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
227 227 227
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
225 225 225
225 225 225
225 225 225
225 225 225
225 225 225
225 225 225
225 225 225
225 225 225
225 225 225
224 224 224
225 225 225
225 225 225
224 224 224
224 224 224
224 224 224
224 224 224
224 224 224
224 224 224
224 224 224
223 223 223
224 224 224
223 223 223
223 223 223
223 223 223
222 222 222
222 222 222
222 222 222
223 223 223
222 222 222
222 222 222
221 221 221
222 222 222
222 222 222
221 221 221
220 220 220
220 220 220
220 220 220
219 219 219
220 220 220
220 220 220
220 220 219
218 219 220
217 218 218
219 217 215
217 218 220
177 154 135
95 60 38
66 43 37
49 35 37
38 32 31
46 42 42
74 68 70
91 86 87
99 94 95
100 95 96
102 96 97
100 95 96
89 83 84
68 63 64
54 49 50
38 33 34
26 21 22
23 19 20
17 14 15
9 7 7
8 6 6
7 5 5
5 3 3
5 3 3
6 4 4
8 6 6
11 9 10
14 11 13
8 5 7
6 3 5
6 2 4
7 2 3
7 1 2
7 2 3
7 2 3
3 1 1
4 2 2
3 1 1
3 1 1
5 2 3
5 2 2
5 1 2
4 0 1
1 0 0
51 48 50
171 169 171
204 204 204
207 207 207
213 213 213
218 218 218
223 223 223
227 227 227
230 230 230
233 233 233
235 235 235
239 239 239
241 241 241
244 244 244
246 246 246
247 247 247
248 248 248
250 250 250
251 251 251
252 252 252
253 253 253
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
