0
3
F:/licenta/image_processing/sources/mushroom.jpg
339 500
48 51 81
50 54 88
81 79 127
105 99 149
96 91 125
69 66 92
56 53 79
56 53 75
60 51 75
59 50 76
66 55 79
78 65 93
81 68 96
79 64 94
85 72 103
75 74 105
73 86 106
103 118 144
149 159 185
187 188 215
206 199 229
205 194 231
187 179 224
167 167 221
152 151 212
134 134 200
112 111 181
85 88 159
66 76 138
82 86 135
107 102 145
118 112 150
120 112 153
117 111 152
120 111 153
94 89 124
60 63 88
75 75 105
111 108 147
122 122 167
128 128 174
127 127 169
123 123 164
122 121 162
119 117 157
128 120 160
134 121 164
137 120 158
132 116 150
112 105 138
102 102 139
104 105 140
99 101 137
102 99 138
109 101 144
112 109 153
126 125 164
137 138 171
141 141 178
129 131 174
125 127 170
142 139 177
144 141 180
145 143 181
160 155 194
177 168 207
183 172 208
181 169 203
180 166 200
176 161 197
148 148 167
116 140 131
106 124 123
88 89 116
72 65 98
58 56 82
58 63 101
86 92 140
128 127 168
154 142 179
143 130 170
116 113 153
110 106 152
113 105 150
114 104 151
105 94 143
71 65 102
47 44 71
45 42 64
44 40 63
46 42 66
50 44 74
52 51 82
56 56 97
53 57 104
49 52 103
47 51 96
50 57 102
52 61 108
67 78 127
95 108 159
103 125 178
109 131 181
127 133 178
128 127 170
130 124 165
143 135 176
144 136 179
129 123 167
100 96 139
71 69 113
59 64 100
76 76 119
93 87 136
92 85 139
90 85 138
93 85 140
84 81 131
68 69 118
57 64 102
63 73 102
65 75 106
55 68 92
54 66 88
52 63 92
38 49 79
23 38 58
24 43 58
46 62 80
64 76 97
65 72 91
43 52 62
34 42 49
31 39 46
30 39 46
31 41 49
30 41 47
33 43 52
39 47 60
38 48 58
36 46 53
36 45 52
37 45 57
36 44 58
34 47 63
38 54 69
66 83 103
131 139 173
165 170 209
139 147 181
90 96 126
83 87 116
56 49 69
68 69 101
36 50 87
22 25 53
17 18 36
12 11 31
52 47 100
86 78 108
45 37 46
38 28 38
32 26 49
36 38 99
45 47 111
55 62 107
29 41 70
28 40 84
36 46 77
51 58 77
56 65 84
51 64 81
49 61 89
54 68 120
56 75 130
41 65 91
26 44 48
17 31 32
18 29 35
28 42 59
17 25 46
27 29 56
54 46 80
52 45 83
44 39 79
30 30 49
13 15 20
5 8 9
4 6 14
9 10 21
19 17 38
23 20 50
35 29 60
48 40 70
54 43 70
73 72 93
93 126 119
96 119 111
148 144 170
207 211 243
109 122 177
57 68 144
67 72 131
64 65 103
54 59 80
55 58 78
65 63 89
68 66 87
74 68 90
66 69 102
84 105 165
101 134 191
77 97 135
70 71 97
70 72 93
57 64 77
38 45 61
44 45 64
97 94 119
175 171 196
218 215 237
214 210 235
176 170 197
104 95 126
63 38 76
147 117 155
226 219 244
175 172 204
59 52 91
61 55 92
137 124 167
156 147 176
66 90 112
17 24 44
23 25 44
31 32 61
38 36 75
50 45 86
75 66 106
98 82 126
90 78 123
64 59 100
49 48 84
43 43 70
36 34 55
43 39 66
66 60 95
78 74 112
84 80 118
86 81 119
75 68 101
60 53 84
74 65 103
100 90 130
116 101 143
111 100 138
107 96 134
102 94 133
108 98 137
105 100 138
99 96 137
94 88 126
90 82 117
85 77 111
78 72 108
80 72 109
110 101 139
168 154 189
165 155 183
65 81 103
19 24 42
11 16 27
9 11 22
11 12 19
103 114 112
163 189 180
93 114 111
18 20 40
26 23 48
27 24 49
37 32 71
61 54 103
89 83 135
116 108 158
133 124 167
138 129 171
132 123 168
131 121 171
136 122 171
138 124 165
143 128 169
138 122 163
140 125 162
143 127 165
144 126 165
144 126 165
148 129 168
148 128 167
142 125 164
137 119 158
139 121 160
136 120 160
133 117 158
134 119 160
141 128 167
170 157 194
203 187 221
186 172 210
175 162 202
168 155 193
155 143 181
153 135 173
155 135 173
149 131 167
147 130 165
152 131 169
148 129 167
133 120 158
132 118 157
139 123 161
144 132 166
148 144 176
174 176 211
205 201 236
182 179 217
151 148 191
123 124 166
118 121 162
123 130 169
135 136 181
140 138 185
121 121 166
102 113 148
134 149 180
162 166 204
165 154 194
187 160 199
143 128 163
66 71 102
53 56 87
55 61 95
78 81 127
94 94 144
88 85 118
62 59 82
59 56 82
91 82 118
101 83 120
84 67 94
84 71 95
96 82 111
98 86 112
90 77 102
89 76 100
83 75 101
67 61 94
68 67 104
90 93 128
117 124 157
147 154 182
171 176 202
181 181 215
185 181 225
180 172 223
144 140 200
110 111 180
97 94 167
81 82 155
71 77 136
80 83 133
95 97 136
102 103 144
104 107 149
105 105 147
82 80 119
46 48 79
56 56 88
86 83 123
98 100 148
99 106 151
94 105 140
90 101 134
90 99 138
92 98 141
104 102 148
105 100 143
102 93 129
100 86 118
77 72 104
60 63 98
52 60 93
44 54 87
65 69 101
94 88 122
88 86 126
72 82 121
72 87 125
84 97 140
84 101 148
87 102 151
102 110 156
100 110 156
99 114 153
108 123 160
117 134 168
126 136 169
128 135 165
133 140 165
146 147 174
137 146 157
115 140 130
100 118 119
88 88 117
66 65 97
51 54 83
70 70 119
104 100 151
136 127 169
146 132 171
126 114 154
102 96 137
108 95 143
112 100 147
110 100 147
102 94 140
96 89 130
99 92 129
91 84 116
73 66 98
60 52 86
53 45 79
48 48 83
49 54 96
44 57 108
40 55 115
37 53 115
37 54 115
37 56 115
41 60 110
48 67 114
54 77 122
72 93 139
98 109 152
122 124 166
137 137 177
145 147 186
150 150 192
151 149 191
148 143 185
133 125 169
103 96 145
75 79 122
79 82 128
88 86 139
92 88 140
97 89 143
96 89 140
85 79 130
72 69 115
59 62 100
49 61 83
43 57 72
44 59 73
48 60 81
39 52 71
26 40 52
33 41 56
46 53 72
51 58 77
46 57 68
38 49 54
33 40 46
28 37 43
28 38 44
30 41 48
31 41 50
34 44 54
38 47 61
39 49 59
37 48 56
37 45 54
35 44 53
34 43 55
30 44 52
38 55 68
96 112 140
157 163 201
146 153 187
108 116 150
102 105 141
114 115 152
36 27 43
53 50 79
50 63 105
29 33 65
40 32 59
42 38 62
36 33 71
50 49 80
42 34 47
40 29 43
32 28 69
48 50 117
54 57 121
43 46 87
20 27 55
34 50 103
38 53 86
51 58 76
44 55 68
38 52 71
51 65 103
69 89 137
60 85 116
27 50 53
15 36 36
16 33 35
15 28 29
16 28 35
27 34 52
38 33 59
53 42 73
55 45 87
50 41 83
44 40 67
30 27 40
19 17 24
17 17 30
28 26 46
43 35 71
56 45 89
73 62 108
96 78 120
95 78 111
79 73 105
94 125 131
98 121 115
152 150 172
205 209 241
110 123 170
59 69 140
77 77 131
83 80 116
82 81 112
80 76 104
76 73 99
82 78 104
90 85 115
79 99 148
106 135 192
97 120 166
82 84 114
83 79 103
74 75 99
62 66 83
51 56 73
52 55 76
56 55 86
81 77 109
148 144 172
203 199 223
223 221 242
203 200 223
148 134 168
124 91 134
199 183 213
220 216 245
122 115 155
86 77 119
152 137 179
139 136 163
42 63 88
23 27 50
37 34 59
47 46 85
57 52 97
54 52 90
67 60 97
87 74 112
90 77 115
72 65 103
61 59 96
57 55 86
45 42 66
45 46 72
61 63 92
71 74 105
74 78 105
72 77 101
66 67 93
57 56 83
74 70 100
105 101 133
126 118 151
133 120 154
128 117 152
123 113 148
123 118 152
126 119 153
125 118 153
120 113 147
116 106 140
115 104 137
110 99 133
110 100 135
138 129 166
183 166 202
158 152 179
64 78 100
22 27 46
11 16 32
13 15 28
12 13 21
58 63 66
159 178 170
133 157 154
72 77 115
85 77 135
87 74 127
84 71 126
98 83 136
115 99 150
132 115 163
140 126 167
141 128 168
134 128 172
139 135 182
150 138 184
152 138 179
154 137 177
154 134 173
155 135 170
149 133 168
153 135 174
149 131 170
143 127 166
136 123 161
139 125 163
143 124 162
143 125 164
150 129 168
153 132 171
152 134 173
149 134 173
167 155 192
201 185 219
182 170 206
167 154 192
158 145 183
155 139 178
150 131 170
145 129 163
144 128 163
145 127 166
153 133 169
150 131 166
130 118 156
125 113 155
136 117 157
131 115 153
128 115 151
146 142 173
181 176 207
195 191 224
192 189 230
180 175 217
169 163 207
149 148 195
123 129 174
123 128 171
121 125 166
93 99 142
108 111 152
159 153 196
189 177 221
198 188 226
157 156 194
88 93 129
58 62 91
52 59 93
76 79 124
92 92 147
80 80 116
58 60 87
89 89 123
147 138 179
146 130 164
98 86 109
88 77 98
96 83 112
93 84 111
87 73 100
85 74 100
95 85 115
102 90 131
99 90 130
95 87 123
92 85 123
85 87 124
89 100 135
109 123 157
143 153 186
167 165 204
136 135 185
97 100 162
95 94 162
95 92 160
88 85 150
76 79 139
75 79 129
76 82 127
79 85 130
88 90 134
79 81 126
55 57 101
58 57 99
74 71 113
77 78 126
66 73 116
46 59 91
37 53 81
43 55 86
54 61 100
66 70 109
63 68 106
58 61 97
62 61 95
53 54 88
45 47 80
39 42 73
32 36 66
43 47 71
65 61 91
64 61 95
54 55 86
53 54 88
56 62 100
60 69 112
65 73 116
72 71 115
62 67 110
45 62 97
35 54 87
33 51 87
34 55 86
34 56 84
43 67 91
69 91 116
94 120 126
109 137 124
86 108 113
62 71 102
58 60 95
75 74 118
111 98 156
129 116 164
133 123 163
136 121 162
116 106 146
109 99 140
124 108 156
125 108 156
109 99 147
104 99 144
127 123 162
161 149 190
170 155 197
157 143 184
135 121 163
114 100 144
95 87 132
81 75 122
63 65 113
47 55 110
39 48 108
32 44 102
28 48 105
32 53 109
34 53 108
33 49 91
37 52 89
55 71 117
81 99 149
106 119 168
127 133 175
139 143 183
141 145 186
143 146 186
147 145 183
139 130 172
97 96 139
70 77 117
76 79 127
90 85 136
96 89 137
99 92 140
98 88 140
88 79 127
72 66 112
52 55 85
39 48 64
35 47 56
36 52 60
38 51 59
35 45 53
42 48 60
50 54 70
48 56 63
39 49 55
35 42 47
33 38 41
25 36 38
23 37 38
25 37 42
28 39 46
32 44 50
35 46 55
36 47 56
35 45 54
34 45 51
32 45 47
31 42 49
34 45 57
66 80 102
130 140 175
149 158 193
110 118 152
100 102 137
125 125 161
142 145 179
27 27 46
46 45 74
58 68 113
45 48 88
76 70 97
78 79 103
46 48 83
40 36 66
38 29 50
33 27 55
46 45 112
47 53 124
47 55 114
40 48 91
25 29 59
34 45 87
36 45 75
39 48 67
39 52 65
38 53 69
42 64 93
40 67 94
25 52 58
14 36 29
15 35 28
16 34 34
14 29 31
18 25 33
42 42 59
48 42 63
46 33 69
54 39 89
58 47 98
64 56 92
63 55 79
48 43 62
36 36 55
45 42 69
61 53 91
86 69 117
111 90 145
121 105 154
115 100 141
95 82 120
97 115 136
95 121 117
147 145 171
204 211 241
116 123 168
66 67 125
88 80 122
97 88 119
96 93 128
95 91 129
91 84 116
84 79 105
73 85 123
92 122 180
107 136 182
99 106 141
101 97 127
99 96 125
94 91 120
79 79 102
70 72 96
74 76 105
80 81 117
88 88 123
91 90 122
126 119 150
188 181 205
218 212 232
218 213 236
187 176 206
185 169 201
232 222 249
180 177 210
111 104 151
155 139 177
118 124 153
48 56 91
48 45 74
46 44 69
49 51 84
62 58 102
63 59 97
72 60 94
88 71 105
100 83 117
99 83 122
85 75 119
69 66 100
56 51 80
45 45 70
36 44 68
34 46 76
37 48 76
32 46 62
34 41 58
36 39 60
40 44 68
45 58 83
58 74 99
66 81 103
68 80 99
63 74 93
63 74 94
65 78 95
66 80 97
63 80 95
61 76 95
63 76 96
65 74 95
80 86 110
137 134 168
181 164 203
133 134 161
43 58 76
19 24 43
11 16 35
16 17 35
20 15 33
28 27 40
125 144 139
154 182 173
107 122 151
126 119 181
136 124 185
130 116 171
133 115 166
137 121 166
143 127 170
152 133 174
150 133 172
142 134 173
152 145 186
166 151 192
162 149 188
158 144 183
166 146 184
164 144 179
150 135 171
150 136 174
142 127 166
116 106 141
106 103 137
136 118 157
149 127 166
148 129 168
151 133 172
158 140 179
157 139 178
150 136 172
168 156 191
199 183 215
172 159 194
155 142 180
153 140 178
154 140 178
149 134 173
140 125 164
141 127 165
142 128 166
146 128 166
143 126 163
128 116 154
129 113 153
140 119 159
141 117 157
133 111 151
127 111 146
134 126 161
159 155 190
187 187 219
208 205 244
212 207 250
201 198 242
173 173 219
134 136 179
98 104 145
125 117 164
178 159 202
202 185 225
195 190 229
188 197 233
193 194 236
163 159 202
100 99 135
54 60 95
70 74 118
90 93 144
87 88 130
76 77 116
117 117 159
157 156 193
137 135 163
91 84 107
84 75 95
88 79 103
85 75 104
85 73 102
100 89 120
121 112 149
129 115 155
110 101 139
83 84 117
69 70 107
67 66 108
69 66 116
68 71 122
78 89 138
98 103 150
82 88 133
61 69 119
76 80 135
91 90 152
88 87 150
76 77 139
69 71 126
68 71 122
71 74 122
88 85 135
100 95 150
87 81 137
70 68 114
64 62 106
62 62 104
53 53 95
36 38 76
29 34 66
32 36 67
39 42 78
40 47 82
38 42 81
43 44 85
51 51 92
54 52 93
49 48 87
39 39 73
31 32 63
32 34 60
39 39 68
45 42 72
48 42 67
49 41 64
49 43 71
52 48 82
55 52 82
58 52 79
52 47 75
33 35 57
21 24 45
20 22 41
18 21 41
18 24 44
33 43 69
66 73 105
93 115 120
105 137 122
77 102 106
52 58 96
60 59 102
94 87 137
127 111 165
124 117 158
127 119 154
139 123 164
131 113 154
122 109 151
137 121 166
136 123 168
117 107 152
109 106 149
138 132 170
168 158 189
182 171 204
186 171 205
180 165 199
167 152 192
162 148 189
159 145 191
142 131 178
117 108 156
94 87 134
68 63 115
45 50 101
41 51 105
37 50 109
30 42 89
30 39 71
46 54 94
62 85 142
76 109 172
94 119 173
121 127 171
135 133 180
122 128 174
116 124 166
112 115 154
87 92 124
60 70 100
61 69 107
80 79 124
91 87 134
97 88 135
101 90 136
100 87 134
89 78 127
66 64 103
49 50 76
35 42 54
26 41 45
34 42 50
43 47 57
48 51 66
42 51 64
38 47 49
36 40 45
31 37 41
26 35 37
23 33 36
22 33 35
22 32 36
25 35 39
30 41 41
32 42 45
33 43 47
29 42 50
29 42 52
29 42 49
30 42 47
56 69 86
124 127 162
150 155 190
119 130 164
95 101 136
112 117 152
146 149 182
167 169 201
22 29 57
23 28 54
49 59 102
49 54 95
71 66 93
58 59 90
63 60 95
60 51 73
43 33 60
38 36 90
48 61 138
35 44 114
35 44 109
34 41 95
35 33 64
43 39 63
29 36 52
29 42 53
28 44 50
26 44 51
23 42 47
14 35 37
13 32 29
15 34 27
15 35 28
13 31 30
23 36 43
37 40 54
47 45 64
52 48 70
49 37 74
53 38 88
51 39 92
67 58 96
76 66 93
60 55 77
40 40 60
42 41 68
62 56 91
97 82 128
127 108 163
123 115 165
109 102 143
106 94 131
106 107 133
88 112 110
143 143 169
205 212 242
119 121 162
72 66 112
101 85 119
114 96 127
113 102 139
108 105 144
100 96 129
78 82 113
78 100 152
108 138 189
101 120 158
114 110 140
132 121 152
135 125 157
123 115 151
107 102 135
95 94 128
94 96 128
105 105 142
113 112 148
109 109 142
102 96 128
116 106 136
161 152 177
213 206 228
227 223 242
210 199 225
216 208 234
212 212 239
152 146 188
157 142 178
111 121 150
83 75 115
78 69 105
62 58 86
54 54 85
64 61 98
71 66 102
85 71 103
96 77 111
103 86 118
106 91 123
92 82 118
72 71 98
61 57 80
52 48 78
39 41 73
40 41 80
50 49 90
42 43 70
34 33 51
38 33 52
33 32 50
27 30 51
25 32 53
25 32 47
17 28 39
16 26 41
14 24 41
14 24 36
17 27 37
23 31 40
24 31 43
22 29 41
23 29 41
57 60 81
146 135 171
175 162 196
92 111 134
19 31 49
20 21 41
20 22 46
22 19 48
26 20 42
23 17 36
87 94 101
162 185 176
122 146 154
111 115 167
145 137 197
155 142 195
153 136 185
145 131 173
147 133 173
158 141 180
156 139 178
146 136 176
154 144 184
167 151 191
163 150 187
157 144 182
165 147 185
162 148 181
150 139 175
147 133 172
132 119 157
102 93 129
110 95 136
143 121 161
154 132 171
154 134 173
156 138 176
160 142 180
158 139 178
149 135 170
164 152 185
191 176 207
163 149 184
151 138 176
151 138 176
147 135 173
148 136 174
144 130 171
140 127 167
141 128 166
141 124 163
141 122 161
142 123 161
144 124 162
149 127 166
149 125 165
141 117 159
134 114 151
130 113 151
133 119 157
140 142 173
171 179 208
199 205 237
209 211 247
202 203 241
165 165 203
129 127 170
179 164 207
216 200 234
200 195 225
155 163 197
143 162 198
184 193 233
202 202 242
174 170 213
112 115 153
84 87 132
91 97 145
101 105 153
97 102 147
123 129 169
138 143 179
99 105 132
77 70 92
73 67 82
69 65 79
79 71 99
100 91 126
120 113 154
128 121 158
115 108 144
80 86 122
62 65 102
63 61 107
68 65 113
70 68 124
72 70 130
73 72 131
72 68 128
61 58 112
52 52 102
63 63 115
84 84 145
87 91 160
80 81 149
73 73 135
74 75 135
75 76 129
90 87 137
111 103 158
108 99 157
85 81 134
70 66 117
63 61 107
56 55 97
50 48 92
42 42 81
41 42 77
41 41 78
43 41 81
45 43 84
46 44 86
51 50 92
58 55 97
53 50 90
42 40 77
33 33 64
29 30 58
31 32 59
36 36 64
44 36 60
46 38 60
44 38 62
47 41 67
53 41 69
49 39 59
44 35 54
33 26 43
24 20 36
19 19 37
16 20 36
23 28 47
51 57 90
86 91 128
102 124 128
102 136 120
72 96 99
57 60 98
65 63 108
87 83 131
113 105 156
111 106 153
131 121 161
158 141 182
161 138 180
137 122 163
141 127 171
146 134 177
130 120 163
123 111 154
123 114 156
106 117 147
100 123 143
120 135 155
133 143 164
143 144 171
163 158 188
186 173 209
194 176 218
189 172 212
177 162 207
155 140 192
122 113 163
101 96 143
77 78 124
55 54 101
38 43 78
44 52 89
61 84 141
78 112 182
76 120 193
86 119 176
106 116 165
112 111 163
92 99 151
75 84 131
58 69 106
44 53 85
42 52 83
60 64 100
81 80 124
96 88 134
99 90 134
100 89 136
96 86 132
82 78 118
66 62 101
47 48 71
38 41 54
40 42 52
48 50 61
48 56 78
41 53 72
36 41 51
35 39 43
31 36 39
29 32 36
24 32 36
23 31 35
24 32 34
26 34 38
27 36 36
28 36 39
29 39 40
28 42 50
28 42 54
26 42 53
49 64 78
118 120 152
160 157 193
130 139 173
90 102 136
103 108 143
129 135 171
159 163 195
169 172 202
12 16 41
21 21 42
46 58 95
39 50 86
47 49 71
48 50 84
49 41 71
59 52 73
43 33 64
56 56 122
50 63 134
36 43 108
35 45 103
27 32 78
34 27 56
47 39 55
33 36 49
28 35 44
26 38 44
12 31 32
16 31 30
16 31 27
16 33 25
15 30 26
16 30 28
24 34 40
48 49 64
50 51 65
46 45 59
56 51 78
58 48 89
56 46 98
56 43 95
74 66 99
68 64 90
56 54 77
41 40 59
43 40 63
64 56 89
104 88 132
130 117 168
120 117 167
97 95 136
101 88 124
113 106 133
94 104 108
148 144 173
206 211 242
120 117 153
82 70 107
109 92 126
132 112 150
133 116 155
129 120 157
111 108 144
81 99 145
106 135 189
101 128 170
99 101 135
132 121 152
154 144 169
154 144 171
136 131 158
115 113 141
101 101 130
99 104 134
109 108 146
115 116 152
105 108 140
88 93 118
82 84 112
94 88 118
129 123 151
186 180 200
212 206 228
217 214 237
219 215 241
187 183 219
161 151 184
119 118 153
113 101 141
102 95 132
88 78 113
80 69 102
75 66 100
70 66 97
83 70 101
85 69 100
86 73 104
92 79 108
89 77 108
74 67 94
62 58 83
65 58 94
67 59 103
69 63 110
76 73 120
69 63 103
49 45 70
40 36 55
46 39 59
51 43 67
46 40 65
30 30 47
19 23 35
27 28 50
33 32 60
29 28 47
30 29 39
40 36 46
39 34 45
30 25 35
24 22 33
73 73 97
164 151 190
176 164 196
76 94 116
20 25 44
25 24 44
29 24 55
28 23 55
28 24 52
26 21 48
54 53 75
153 168 164
145 168 162
98 106 143
137 126 186
156 149 200
158 149 193
152 140 181
150 136 174
152 139 177
151 138 177
149 135 176
152 138 179
158 145 184
159 148 180
152 140 176
154 140 179
153 141 176
153 141 178
149 136 174
135 122 160
127 112 154
148 124 167
160 138 177
162 142 179
163 143 178
163 143 178
168 148 183
169 148 184
161 142 177
164 151 185
184 168 202
160 146 182
150 137 175
147 135 173
136 129 167
137 127 167
142 129 168
144 132 170
147 134 172
145 128 167
145 126 165
151 131 166
155 134 167
159 137 172
158 136 171
151 127 166
146 122 162
140 118 157
134 117 156
125 115 152
124 123 157
148 153 186
183 185 220
190 188 226
172 169 207
182 170 208
210 196 231
213 207 239
183 184 220
128 134 176
104 110 154
123 137 179
166 183 215
198 201 241
190 183 231
155 151 197
130 135 180
125 129 178
113 119 166
117 125 165
119 124 162
76 81 116
50 52 72
39 44 56
50 53 75
85 85 120
122 112 156
132 126 161
117 116 148
80 83 115
49 55 93
58 57 102
69 65 116
70 65 120
71 68 128
75 73 133
80 78 138
80 74 135
73 65 126
67 59 114
66 60 108
78 80 133
96 102 166
106 105 168
95 93 154
84 80 140
73 70 121
77 75 121
102 96 144
108 99 154
94 85 139
81 76 127
72 68 118
70 63 112
65 59 109
58 54 97
56 52 93
54 50 92
55 50 92
56 52 93
53 49 92
50 50 91
54 51 92
53 50 90
42 44 79
35 35 68
33 32 63
33 34 60
37 35 64
44 36 60
44 38 57
46 38 59
51 41 65
53 41 63
50 40 55
44 34 49
33 26 43
26 20 39
17 19 33
17 23 35
39 42 67
71 76 114
100 106 144
111 130 134
101 134 119
70 92 102
61 63 103
66 65 107
80 78 123
107 96 148
115 108 156
132 126 171
157 146 186
164 146 187
142 130 171
136 126 169
142 131 172
134 125 165
130 116 157
105 95 135
42 55 85
13 32 54
22 43 59
35 58 76
61 79 101
102 113 148
144 149 184
169 169 202
181 178 211
197 182 220
196 182 223
185 174 217
176 165 207
160 148 193
129 122 170
101 95 142
74 75 118
69 85 136
78 113 179
82 129 201
80 121 188
78 103 162
89 96 156
85 92 153
72 81 139
73 77 129
72 68 115
47 51 83
36 46 73
59 64 100
87 79 127
99 86 138
100 88 137
100 89 134
96 86 129
86 76 123
70 63 101
55 51 78
46 47 60
42 50 62
48 60 81
49 57 84
41 45 58
37 40 44
37 40 45
37 38 46
35 37 45
33 36 43
33 36 41
32 35 42
31 34 41
30 34 37
31 37 43
33 45 59
35 48 65
42 58 76
106 113 141
162 156 193
146 151 186
95 109 142
92 102 136
133 134 169
146 151 186
151 160 192
145 153 185
50 49 93
14 12 35
28 35 66
21 31 55
31 33 54
39 37 70
40 31 61
38 29 56
56 42 82
86 93 150
46 60 123
32 43 99
24 34 77
21 24 58
41 34 63
46 36 54
44 39 54
41 44 57
33 40 49
13 30 29
14 29 27
19 32 29
22 35 32
24 36 37
29 40 43
39 45 58
55 59 74
50 55 69
45 44 58
59 51 87
69 60 112
66 57 116
78 62 112
84 79 111
72 65 91
70 60 89
61 55 81
56 50 75
75 66 99
109 97 139
122 115 158
105 106 148
82 80 122
81 75 107
101 91 117
102 99 108
157 152 177
204 209 242
124 122 155
102 85 124
116 105 140
135 121 158
131 121 157
126 120 154
113 119 161
100 128 185
114 145 194
96 107 143
114 107 138
139 126 157
145 139 166
139 134 159
112 115 136
94 101 122
88 90 113
93 95 126
110 108 147
112 111 147
92 98 129
70 80 106
67 72 99
83 81 109
89 83 113
110 99 131
154 148 171
205 201 217
222 219 238
217 214 240
181 174 205
135 123 160
129 110 153
119 105 145
108 98 133
101 90 122
88 79 106
67 64 90
73 62 89
83 68 97
88 71 105
90 75 107
87 76 106
75 67 93
66 60 85
77 69 106
92 83 129
89 85 134
85 83 129
75 74 112
61 57 91
56 48 79
65 55 86
82 68 103
81 69 105
64 56 87
56 47 70
60 51 79
65 57 91
58 50 75
49 44 58
51 46 59
49 45 57
37 33 45
35 34 48
99 95 125
177 162 201
170 161 193
74 84 110
28 30 50
24 23 45
30 25 56
31 24 59
29 25 61
31 27 63
34 28 62
117 127 135
161 185 174
99 119 132
102 98 148
142 135 187
144 142 185
142 137 178
140 132 172
142 132 170
148 136 175
155 141 181
157 144 183
158 145 183
157 145 181
152 139 177
151 138 178
150 138 180
151 139 179
151 137 176
143 130 168
146 132 171
165 147 187
171 153 189
170 151 186
172 150 185
169 149 186
172 153 188
174 156 186
165 150 182
163 152 185
178 165 198
156 145 180
143 133 171
141 131 170
135 125 165
133 121 161
140 125 164
150 134 172
154 138 177
150 133 172
147 128 167
153 133 168
157 136 171
162 141 177
163 143 178
158 136 173
154 131 168
145 124 163
138 118 158
133 115 155
123 110 151
119 113 153
138 138 177
172 167 208
197 183 223
210 196 229
198 191 223
183 186 217
188 185 224
174 164 211
146 137 184
117 120 165
108 128 166
154 170 205
198 201 240
203 198 244
183 182 226
158 161 205
143 149 193
142 146 190
135 136 180
93 94 137
47 51 81
43 49 72
75 77 111
107 101 143
119 113 146
109 111 136
87 87 115
59 58 91
54 52 92
67 62 114
75 69 130
72 65 129
69 66 129
75 73 136
81 80 142
84 80 143
82 76 139
76 67 125
60 57 101
61 67 105
93 97 150
114 112 169
111 105 159
98 87 145
74 65 116
61 59 101
73 74 110
93 88 136
93 87 140
83 80 132
76 74 126
74 68 122
73 66 118
71 65 113
67 61 110
63 57 105
64 59 103
69 62 111
66 61 110
54 54 95
52 49 90
51 48 89
44 46 82
39 38 72
37 36 68
37 38 72
40 40 73
44 38 65
43 37 56
48 38 59
55 40 65
55 42 64
52 41 61
44 36 53
34 29 47
24 22 38
17 21 35
23 32 50
55 59 93
86 91 132
104 114 146
111 134 135
99 131 118
68 88 101
61 63 103
68 65 108
80 75 122
101 91 140
112 103 152
115 116 162
131 130 171
149 139 180
153 138 180
143 128 173
128 120 161
124 115 154
122 110 148
86 81 118
27 33 58
11 12 31
10 13 27
12 19 29
35 40 60
72 70 113
94 99 149
104 117 164
116 135 179
144 157 196
167 171 208
179 176 208
185 179 208
190 177 213
183 171 211
173 161 205
153 141 191
130 127 181
112 127 184
105 132 192
95 125 186
76 102 163
75 85 149
85 90 158
84 93 160
91 93 151
101 92 144
77 72 116
34 42 68
37 43 68
68 66 106
91 81 131
100 88 137
99 88 134
99 88 134
96 83 135
85 74 122
70 61 103
49 48 76
36 45 60
46 57 79
53 60 88
47 51 66
44 44 50
42 44 49
45 46 55
45 46 56
43 45 55
43 44 55
39 41 51
33 36 41
30 37 39
32 43 50
36 51 68
43 61 84
92 104 132
155 153 187
153 155 190
109 122 156
90 101 135
119 126 159
149 149 186
135 145 180
127 140 178
122 130 169
69 62 130
67 59 116
52 51 100
19 16 44
37 31 63
44 38 77
46 34 70
41 31 67
62 58 106
63 77 135
25 40 95
22 31 74
10 18 41
21 21 47
48 39 69
43 35 53
44 39 54
48 43 58
45 42 58
27 33 41
18 31 33
31 43 45
44 51 59
51 57 70
56 62 74
54 60 73
53 60 74
46 55 67
42 46 63
60 54 104
74 71 133
75 69 128
109 93 133
96 93 118
78 68 89
85 70 97
79 71 96
67 63 88
82 75 108
110 101 141
117 112 148
96 93 127
83 74 110
83 72 100
93 77 103
109 93 113
160 152 179
204 210 242
127 129 159
125 107 148
133 121 159
127 120 157
103 105 140
90 95 133
99 123 173
122 154 210
124 138 178
105 105 136
114 108 140
127 121 146
112 115 138
101 106 130
92 96 129
88 88 122
98 98 128
108 105 142
117 113 152
112 110 146
93 94 125
75 77 105
76 77 105
90 87 116
99 93 122
99 90 117
86 82 101
121 112 137
198 186 213
225 218 238
210 205 233
190 185 215
160 145 183
128 110 152
116 99 137
117 99 134
106 93 125
82 76 107
78 66 97
96 81 110
111 90 127
106 90 123
88 77 107
77 67 96
76 65 96
85 75 115
103 95 142
103 99 150
92 87 133
80 77 114
82 73 110
91 77 113
91 79 113
108 91 130
120 101 142
116 98 135
104 89 121
96 81 114
94 80 114
78 68 95
59 52 71
53 46 66
56 49 69
48 42 62
52 50 69
124 116 152
185 170 207
159 156 186
76 80 109
34 37 58
25 23 46
30 25 57
33 26 63
34 26 65
36 27 67
32 24 63
81 84 106
160 181 175
121 148 149
64 72 106
101 98 151
121 118 169
127 120 167
129 120 162
133 125 165
145 135 174
157 144 182
157 144 182
157 144 182
156 143 181
153 139 179
155 141 183
156 146 189
155 143 185
