0
3
F:/licenta/image_processing/sources/van_gogh_self_portrait.jpg
500 500
141 132 91
152 142 99
157 148 104
158 148 103
158 147 101
165 152 104
160 147 98
155 141 92
163 146 95
164 146 94
163 145 91
146 116 101
139 111 96
131 105 89
125 101 85
128 109 90
135 121 98
141 130 106
133 125 99
123 116 90
119 113 85
132 126 96
141 133 104
132 122 92
139 124 96
143 126 98
137 117 90
142 118 92
146 121 95
142 116 91
100 73 51
64 36 15
56 27 8
45 18 1
54 32 14
93 75 58
97 83 64
77 64 45
43 29 11
81 66 43
115 99 70
112 94 63
90 70 37
93 73 38
132 111 73
126 106 66
108 88 46
96 74 32
118 98 57
128 108 68
112 93 55
115 98 62
110 94 59
90 76 43
62 49 19
62 49 21
90 78 50
89 81 55
81 77 53
69 68 47
47 48 28
28 29 10
19 17 2
45 41 22
56 51 28
47 44 19
46 42 18
57 55 31
74 75 50
69 72 47
47 55 29
24 36 10
40 55 28
57 74 48
62 82 57
40 60 36
43 65 42
63 85 63
48 71 48
37 59 38
32 51 32
30 45 27
27 35 18
27 27 13
53 47 33
55 43 32
48 31 22
66 45 37
74 49 41
73 45 38
68 39 32
73 44 37
81 53 48
79 55 49
89 70 64
102 88 82
101 91 85
92 86 79
82 78 73
85 81 76
87 80 76
88 79 75
93 82 78
89 74 71
81 64 61
81 66 60
68 57 49
67 63 53
111 110 99
110 111 98
94 95 81
93 94 80
91 91 77
89 88 74
90 87 73
97 92 78
103 96 83
104 94 82
115 101 91
108 91 82
60 42 34
50 31 24
49 30 24
39 20 15
45 28 23
67 54 50
109 97 92
143 134 131
168 161 158
178 172 169
169 161 158
160 150 147
162 153 150
153 142 140
143 131 128
135 123 120
142 131 127
151 140 136
153 142 138
127 117 111
118 109 101
137 128 121
71 64 58
19 16 16
17 13 8
20 17 13
27 25 22
35 33 29
17 16 14
5 4 4
4 4 3
2 1 1
4 5 5
20 25 23
57 64 60
76 84 79
72 80 75
82 90 84
78 86 79
60 69 61
64 73 63
74 82 72
84 90 79
90 93 82
89 89 78
83 81 70
80 74 64
84 76 66
92 83 73
89 79 69
85 76 66
83 75 65
89 85 76
81 81 71
62 67 56
59 65 56
60 69 58
55 66 55
16 26 17
6 16 4
21 31 16
40 43 31
55 52 43
64 58 50
73 65 58
70 63 57
52 48 44
7 7 6
13 16 13
49 55 49
78 83 74
66 69 59
41 42 29
55 50 34
83 74 55
113 102 79
127 117 90
119 112 81
101 100 64
93 97 57
100 109 66
109 120 78
100 114 74
97 111 71
94 108 68
90 101 62
91 100 62
93 101 62
89 93 55
84 85 48
80 78 42
82 77 41
97 89 53
110 100 65
109 96 61
111 96 61
114 97 62
115 95 61
117 95 61
118 96 62
121 96 63
114 89 56
105 81 47
100 75 42
105 81 49
109 87 56
106 86 57
119 101 73
128 110 83
119 102 76
120 104 78
128 113 88
143 127 104
148 133 110
150 136 113
150 138 114
139 128 104
126 116 91
115 106 79
117 108 81
124 115 86
129 122 89
117 109 74
110 105 67
120 114 75
133 127 85
141 135 92
139 133 90
109 103 59
104 99 53
134 128 81
121 115 65
112 105 54
114 104 56
104 94 48
109 96 52
128 112 70
128 113 72
118 100 61
103 82 45
116 95 58
103 80 45
69 44 11
84 59 27
97 71 40
99 70 40
90 61 31
88 60 31
99 73 44
128 102 73
132 106 77
114 87 58
107 81 50
108 83 48
117 91 51
127 104 59
118 96 49
100 79 31
117 99 48
120 102 52
110 93 43
104 88 37
106 91 40
116 100 51
128 112 65
124 106 61
103 83 42
61 38 3
88 61 26
141 112 73
132 101 62
122 87 46
119 81 39
134 93 50
143 102 55
145 103 55
135 96 48
152 118 72
166 140 96
134 113 72
119 99 60
112 93 56
102 83 49
106 86 56
130 110 84
187 167 145
182 161 143
164 144 127
192 171 156
192 172 158
183 163 150
178 157 143
179 157 141
178 158 141
172 152 131
171 148 125
173 151 123
182 160 131
153 131 99
122 98 66
115 89 56
142 110 79
161 127 98
141 107 79
80 48 25
48 20 0
89 66 43
110 92 67
117 102 76
112 99 73
140 125 99
163 147 120
166 148 119
156 134 104
150 125 92
156 126 92
152 119 84
147 112 77
142 105 73
99 63 33
82 47 20
116 82 58
154 122 100
178 149 129
180 154 134
192 168 148
185 165 144
157 141 120
150 139 118
147 140 118
143 136 116
136 127 107
118 108 88
91 76 57
62 39 18
53 22 1
63 27 7
49 10 0
69 29 12
120 84 58
142 111 82
148 122 90
144 119 84
139 113 77
131 104 67
123 91 52
120 82 41
118 74 32
113 68 26
105 60 18
106 61 17
109 67 21
87 48 0
105 70 19
145 115 60
131 104 45
119 94 34
115 91 31
114 87 30
124 96 40
139 108 54
138 104 54
148 110 64
154 113 69
116 71 31
96 50 12
94 48 13
97 50 14
107 60 24
119 74 38
129 85 47
121 78 38
104 60 20
94 49 8
97 50 9
101 55 13
82 43 0
92 60 15
116 90 45
132 111 64
135 119 71
125 113 64
98 88 37
98 89 37
108 98 47
106 97 46
91 80 29
78 65 14
86 73 22
100 88 36
116 104 52
128 117 65
122 113 61
116 109 55
123 120 65
133 130 75
137 134 81
130 127 76
135 133 83
135 135 86
117 122 73
115 122 75
121 129 83
131 138 93
117 122 78
107 109 65
119 116 72
105 102 56
99 96 48
118 116 67
112 113 61
96 103 48
78 94 36
76 94 35
81 99 41
89 107 50
97 113 58
104 116 63
109 116 64
121 122 74
120 118 69
98 95 46
89 86 37
91 86 39
103 94 49
116 105 62
124 110 69
122 106 69
118 99 64
115 96 63
117 96 68
120 100 73
121 103 76
120 103 77
116 100 74
114 102 76
120 107 81
126 113 87
133 118 92
138 120 95
132 113 87
129 107 80
129 106 80
128 105 78
135 113 84
146 125 93
143 123 89
145 128 92
154 139 102
153 140 105
150 138 103
146 134 100
152 141 107
148 136 100
138 125 87
148 132 94
157 139 98
162 143 99
172 151 106
171 149 104
164 139 94
161 136 92
155 130 87
147 123 81
138 115 76
138 116 79
143 120 86
134 114 80
139 120 85
148 131 96
149 134 98
150 137 101
153 140 104
156 144 107
156 142 107
151 139 102
149 137 100
149 137 100
147 136 98
137 126 86
143 131 91
156 142 100
160 147 104
161 148 103
163 149 103
173 158 111
174 159 111
172 156 108
176 159 108
172 154 102
168 149 96
150 117 102
147 116 101
140 113 98
133 108 91
132 111 92
136 120 98
144 131 107
138 129 104
130 124 97
128 121 94
140 132 104
150 142 113
149 138 109
150 135 108
148 130 103
139 118 91
142 119 94
145 121 97
138 114 92
101 77 55
68 44 22
57 32 12
49 26 5
59 39 19
90 75 57
99 88 68
76 65 48
22 9 1
74 62 43
115 101 72
100 82 51
91 71 39
102 83 47
135 116 78
123 103 63
102 82 41
91 71 30
115 95 54
124 104 64
106 88 51
115 98 60
106 91 56
77 64 32
75 64 33
91 80 51
115 104 77
87 80 54
71 67 43
75 73 52
56 57 37
41 42 22
38 37 17
58 56 35
61 57 35
45 41 17
44 41 17
53 53 28
65 68 42
48 54 27
33 41 15
27 41 15
52 69 42
62 82 56
56 78 53
35 59 33
41 65 40
63 86 63
55 80 57
46 70 49
36 57 38
17 35 17
13 24 7
23 25 10
47 43 29
54 44 33
54 38 30
68 50 42
71 49 41
67 40 33
61 32 25
72 45 38
89 64 58
90 67 61
99 80 74
108 94 88
102 89 83
91 80 75
83 74 70
87 81 76
93 85 80
100 89 85
111 100 96
104 89 86
86 69 66
67 52 46
54 46 38
62 61 51
106 108 96
105 107 93
86 89 74
86 88 73
85 86 72
85 84 70
85 83 69
93 88 74
103 94 81
109 96 84
121 105 95
113 94 86
64 43 35
54 32 25
52 31 25
42 23 16
42 26 19
59 46 41
98 86 82
137 128 125
166 160 157
178 173 170
184 177 174
178 168 165
157 145 143
153 142 139
159 147 145
169 157 155
156 144 141
148 137 133
160 149 145
151 141 135
143 133 126
142 132 125
124 114 109
87 79 75
38 32 27
11 6 4
10 6 5
30 27 23
30 26 24
26 22 21
21 19 18
9 8 8
3 4 4
12 17 16
55 62 60
73 83 79
59 70 64
68 80 72
74 84 76
71 82 72
75 85 75
81 89 78
84 90 79
80 84 72
73 74 62
66 64 53
65 58 48
76 66 56
92 82 72
89 78 68
96 84 74
107 98 87
100 95 85
100 98 88
101 101 91
73 77 68
59 67 57
57 66 56
38 50 38
21 33 20
15 24 11
39 42 30
66 62 54
81 75 68
70 61 56
54 47 42
36 32 28
3 3 2
17 21 17
57 64 57
83 89 80
75 78 68
60 60 45
79 73 55
102 92 71
121 108 85
127 115 89
115 107 76
97 94 58
93 96 56
103 111 68
109 119 77
83 95 55
78 90 52
84 93 58
87 94 59
99 105 70
110 116 80
111 113 79
108 108 74
101 99 64
91 86 53
96 89 55
104 95 62
107 95 62
104 90 58
99 83 50
98 79 48
105 84 53
115 94 62
124 101 70
122 98 68
111 87 57
98 73 43
88 66 35
90 70 39
107 88 59
118 101 73
119 102 76
103 86 60
102 86 60
111 96 71
128 114 91
141 127 104
153 139 116
163 151 127
151 139 115
139 127 103
135 123 99
122 113 86
113 106 76
114 105 73
105 96 61
105 97 59
118 111 72
131 125 83
136 130 87
130 124 81
98 92 46
89 82 35
113 106 57
114 108 56
106 99 47
94 85 36
108 99 50
125 113 67
136 120 77
128 113 70
103 85 44
73 52 14
107 85 49
111 88 52
79 54 20
76 51 18
85 59 28
97 69 39
92 63 36
79 51 24
72 45 18
113 87 60
136 109 83
133 106 79
119 93 65
111 85 53
112 85 48
128 103 60
130 106 61
121 99 52
127 106 58
118 99 50
103 83 35
103 86 37
104 86 38
106 88 41
121 102 57
112 92 48
85 62 22
54 29 0
81 54 22
131 102 65
135 102 66
133 97 60
132 93 54
135 96 53
134 94 49
136 94 48
151 111 64
157 122 78
150 123 83
128 105 66
126 104 67
120 99 63
76 55 23
126 104 76
194 172 147
181 161 138
190 168 150
196 174 157
177 154 139
179 156 143
185 161 148
170 147 133
167 145 129
172 149 132
182 158 139
186 163 140
179 156 129
158 134 107
129 106 75
117 93 61
146 119 87
180 149 121
176 142 117
98 64 41
59 28 5
64 39 15
118 98 75
124 109 86
114 102 77
104 95 68
150 139 113
174 160 134
136 119 90
138 115 84
146 116 84
146 111 78
152 114 81
150 110 79
133 93 63
95 57 28
84 48 20
116 82 58
150 119 97
176 150 129
189 164 144
186 164 145
175 157 139
163 148 129
165 154 134
166 158 138
161 154 134
156 146 126
138 127 107
110 93 74
75 49 30
57 24 5
59 21 3
50 10 0
59 19 7
92 55 32
127 96 70
149 123 93
152 127 95
140 114 80
135 107 72
140 108 72
146 107 69
141 97 60
125 78 40
105 58 17
96 51 9
97 55 11
82 42 1
87 51 7
110 78 24
123 95 37
122 97 39
115 91 33
117 91 34
118 90 34
118 88 33
118 85 35
140 104 56
160 121 76
121 78 37
88 44 9
70 24 0
79 34 0
96 51 13
112 67 30
116 71 34
124 80 43
128 82 45
105 56 18
90 41 4
83 37 0
85 47 4
76 45 3
68 42 3
74 56 12
108 95 47
134 125 78
110 104 54
111 105 56
122 116 67
127 121 72
112 103 54
92 81 31
84 72 22
79 68 17
84 73 21
102 94 41
114 107 54
123 118 64
134 131 77
135 133 79
132 129 76
131 127 78
130 128 79
127 128 80
117 124 77
118 129 82
124 134 89
126 136 92
117 127 83
114 122 79
129 132 90
105 105 62
90 89 44
114 112 64
118 119 69
105 111 57
79 88 32
78 90 32
81 95 37
80 95 38
93 108 53
98 112 59
88 100 48
100 108 57
108 111 60
101 101 51
97 93 44
98 91 43
106 97 49
117 105 59
122 107 65
120 102 65
117 98 62
117 98 64
123 103 72
128 109 79
129 111 83
126 109 82
118 102 76
117 103 77
125 112 86
125 111 85
133 118 92
147 130 104
138 118 92
135 112 87
139 116 90
138 114 87
135 113 83
133 114 79
143 126 90
146 131 94
143 130 92
151 139 102
149 137 101
140 128 92
141 130 94
145 132 95
149 134 95
156 140 99
156 139 96
153 134 89
156 134 88
157 132 86
155 129 84
159 132 87
157 131 88
153 128 86
147 122 84
152 126 91
163 138 105
170 149 117
163 147 112
149 136 100
148 138 101
150 141 104
153 144 107
150 142 104
146 136 100
144 131 95
144 132 96
144 131 95
142 129 92
136 122 84
142 126 88
151 134 95
152 137 95
149 133 90
149 132 89
161 146 99
169 153 105
174 157 108
177 161 110
169 151 100
161 142 91
145 110 96
146 113 99
144 115 99
135 109 92
131 109 90
132 115 93
140 125 102
136 126 100
130 122 95
127 119 92
135 128 100
146 137 109
152 140 113
153 139 112
151 134 108
146 126 100
151 129 105
153 131 107
144 122 99
115 92 70
83 61 38
57 35 15
42 22 3
43 26 8
62 49 31
88 79 60
84 75 57
40 28 12
88 77 54
113 101 72
78 62 31
98 81 47
121 104 67
131 112 75
125 105 66
110 92 51
99 80 39
110 92 50
118 99 59
114 96 59
127 110 75
109 95 62
61 49 19
61 50 20
77 66 38
94 86 59
69 64 37
55 52 28
58 58 38
44 46 27
43 44 24
54 53 32
57 56 35
53 51 29
45 42 18
50 48 25
59 60 35
64 69 42
49 56 27
34 45 16
28 42 15
41 60 31
45 68 40
42 66 39
41 67 41
55 82 57
73 101 76
62 90 66
48 75 51
35 59 37
29 50 31
27 40 23
30 33 18
44 40 27
51 42 30
54 41 31
67 51 42
67 47 39
60 36 28
57 30 23
76 49 44
100 75 70
94 71 66
103 83 78
115 98 94
108 93 90
100 88 83
93 83 79
94 85 80
88 78 74
85 74 70
100 87 83
102 86 83
93 76 73
77 62 57
61 55 47
63 64 54
102 106 94
100 106 92
84 90 76
80 85 72
82 84 70
86 85 71
88 86 72
94 89 75
104 94 81
119 104 92
130 112 101
117 97 87
66 45 35
56 34 26
56 34 27
45 26 19
40 24 18
51 38 32
87 77 71
130 124 118
164 159 155
178 173 170
182 175 172
180 169 167
172 159 159
167 154 153
161 148 146
153 140 138
140 128 125
139 128 124
158 146 142
159 147 143
154 144 139
149 138 133
166 155 151
144 134 129
67 59 55
24 17 14
14 8 5
32 28 24
34 29 27
28 24 23
18 15 15
5 5 5
1 1 1
4 7 6
54 61 59
77 88 84
61 74 68
54 67 59
54 66 57
59 72 61
69 79 69
76 84 74
79 85 74
77 81 69
76 77 65
79 75 65
83 76 64
86 75 64
85 74 63
92 78 68
94 80 71
93 82 72
104 96 87
117 111 102
121 118 110
93 92 86
74 76 70
64 70 62
54 65 54
28 39 28
4 10 2
28 28 21
60 56 50
82 75 69
57 49 44
39 32 28
27 23 19
5 5 1
27 31 25
68 76 67
79 86 76
77 81 69
76 75 61
96 91 73
105 95 75
107 93 71
108 95 69
102 93 62
97 91 57
100 101 62
106 112 71
108 117 76
94 102 64
93 99 65
96 101 68
92 97 64
99 103 70
109 111 78
110 110 78
112 112 79
112 110 78
104 100 68
107 99 67
114 104 73
122 110 79
113 100 70
99 84 54
90 74 44
92 73 44
100 80 51
112 90 61
118 95 67
118 95 67
112 90 61
103 83 53
102 83 53
114 96 68
117 101 74
111 96 69
98 82 56
93 77 50
95 80 55
105 91 68
123 109 86
142 128 105
158 145 122
157 144 121
149 135 112
142 128 105
123 112 86
112 102 73
116 106 75
114 104 71
114 105 68
116 108 70
114 108 65
115 108 65
118 112 69
106 100 53
95 89 40
95 89 37
121 115 61
127 120 67
106 98 46
109 101 49
118 108 58
128 113 67
130 116 70
115 97 55
88 68 28
115 94 56
117 95 58
88 63 29
75 50 18
78 52 22
92 65 36
91 64 37
79 52 25
68 40 15
105 78 52
134 106 82
143 115 92
124 96 71
106 79 49
99 71 35
112 86 45
127 103 59
137 114 68
125 102 56
111 89 42
103 81 33
116 96 48
116 97 49
109 90 43
123 102 56
100 78 37
63 39 6
67 42 9
100 72 38
137 106 70
133 98 63
120 83 47
114 76 37
137 97 55
140 98 55
133 91 47
141 101 56
137 103 61
125 97 59
108 84 47
95 72 36
96 72 39
123 100 70
171 147 120
205 180 156
178 155 134
187 163 145
202 177 161
190 165 150
190 165 152
191 165 152
176 151 138
164 140 125
162 137 121
177 152 133
183 159 137
171 147 121
130 106 79
113 90 60
126 102 72
176 150 121
156 126 99
111 78 55
74 41 21
77 47 27
97 73 51
118 101 79
114 103 80
121 115 89
159 154 126
160 152 125
145 133 106
127 110 81
142 117 87
151 118 87
136 99 68
151 109 79
152 108 78
123 79 51
103 62 35
109 71 45
145 112 88
164 136 113
176 152 130
182 161 140
172 153 134
163 147 129
163 148 130
170 159 140
172 165 145
167 160 140
164 155 133
151 138 117
126 108 87
85 58 39
57 22 6
52 12 0
59 17 4
70 29 14
86 48 29
119 87 63
139 111 85
141 115 87
135 109 78
138 109 76
149 116 82
151 111 77
146 101 67
133 87 51
114 67 30
102 56 19
97 54 14
86 44 2
81 43 1
84 50 6
95 64 13
114 87 30
134 108 51
126 101 43
117 91 34
115 86 31
128 96 45
131 97 47
126 91 43
125 86 44
129 88 50
132 90 56
123 79 41
112 68 30
103 59 21
92 48 11
104 61 23
129 84 46
147 98 61
129 80 45
98 53 18
88 48 11
72 40 2
59 32 0
54 34 0
76 62 20
108 98 53
131 124 78
131 127 80
124 121 72
130 125 76
122 116 67
108 101 52
95 88 38
76 68 18
64 57 5
78 70 19
95 89 36
112 108 55
127 123 70
119 116 62
115 112 58
136 132 83
133 130 82
121 122 75
115 122 76
109 121 76
109 123 78
117 130 87
120 132 91
127 137 95
140 144 104
125 127 86
110 110 67
112 109 63
118 116 67
112 112 61
85 88 35
82 89 33
81 91 34
73 86 30
88 103 46
95 111 56
84 99 45
94 106 53
102 110 58
101 103 52
97 95 44
97 91 42
104 94 46
111 99 53
115 101 58
116 98 60
115 97 60
117 98 63
122 102 70
123 105 74
124 108 80
127 112 84
119 105 78
116 103 77
121 108 82
119 105 79
127 111 85
140 123 97
137 116 91
139 116 91
148 124 98
152 127 99
147 125 94
140 122 86
150 134 96
142 128 89
123 110 72
137 125 87
146 134 97
145 133 96
144 133 96
151 138 100
160 145 104
148 132 91
149 131 88
158 138 92
154 133 85
153 129 82
154 128 82
157 130 84
154 129 85
152 127 85
149 124 85
153 127 91
160 135 102
171 150 117
169 154 121
159 149 114
148 140 105
144 137 102
144 137 101
138 130 95
137 127 93
141 129 95
150 137 101
148 133 97
138 123 87
129 112 75
130 111 74
137 117 79
151 132 91
155 137 94
157 139 95
163 146 100
165 147 100
166 147 98
168 150 99
162 145 93
156 139 88
139 103 89
145 111 97
149 118 102
140 113 96
132 109 90
130 111 90
137 121 99
134 122 98
129 119 93
123 114 87
128 119 92
139 129 102
150 137 111
153 139 113
152 136 111
149 130 105
151 132 107
150 130 106
140 120 97
125 104 82
100 80 58
64 46 25
40 23 5
35 20 3
53 43 25
76 69 50
83 76 55
68 58 35
87 76 51
93 81 53
76 61 31
113 97 64
137 121 85
127 108 72
118 99 60
108 89 49
101 83 43
107 89 48
113 95 56
116 98 61
128 112 78
110 98 66
65 55 25
68 57 29
76 67 39
78 71 45
65 60 35
52 50 28
43 44 24
32 34 15
44 46 26
70 70 49
52 51 31
42 41 19
46 44 20
58 58 34
65 67 42
63 68 41
54 63 33
37 50 20
22 37 10
32 52 23
38 62 33
41 68 39
50 78 51
62 92 66
73 103 78
65 94 69
46 74 49
27 53 30
33 56 36
33 47 30
31 35 20
46 43 29
52 45 31
51 41 29
58 44 34
60 42 33
59 37 29
54 29 23
74 49 44
103 78 74
100 77 72
106 85 81
113 95 92
106 90 88
101 88 84
98 87 83
99 88 84
86 74 70
75 63 59
91 75 72
97 81 78
94 77 74
77 63 58
68 62 54
73 76 65
98 105 93
94 103 89
80 88 75
73 78 66
78 80 67
89 88 74
98 95 81
97 90 77
100 89 76
119 104 92
133 114 102
120 100 89
69 47 35
60 36 27
60 36 29
48 28 21
38 22 16
46 32 25
79 69 62
125 120 114
163 160 154
177 173 169
177 170 167
174 163 161
175 162 162
172 158 158
163 149 147
147 134 132
140 128 125
142 130 126
150 138 134
158 145 141
161 149 146
161 149 146
184 173 169
161 150 146
76 67 63
29 21 18
16 9 6
31 26 23
35 29 28
29 26 25
17 14 14
6 5 6
1 0 1
0 2 2
45 53 51
66 78 74
50 64 58
30 43 37
31 44 36
54 68 57
68 78 68
72 80 70
71 77 66
77 79 67
83 83 71
90 86 74
93 85 72
93 83 70
92 79 67
93 77 68
92 77 68
92 79 69
104 93 84
117 107 100
121 116 109
103 98 93
83 81 76
66 69 64
62 71 63
34 44 36
3 8 3
27 27 22
62 58 53
84 77 73
51 43 39
33 25 22
25 21 18
8 8 3
34 39 32
79 87 77
80 87 76
79 83 71
84 83 69
103 97 79
103 93 73
96 82 60
100 86 60
101 90 60
102 94 61
104 103 66
100 104 65
97 103 64
100 103 68
106 107 76
109 110 79
100 100 69
99 99 68
102 100 70
101 98 68
109 106 76
116 113 83
111 107 77
114 106 75
118 108 79
123 112 83
116 104 75
107 92 64
100 86 57
98 81 53
99 81 53
102 82 55
109 90 62
116 97 69
121 101 73
117 99 70
113 96 68
117 100 73
112 98 71
106 93 66
104 89 63
96 80 55
89 75 50
89 75 53
107 93 70
129 114 93
148 134 113
159 144 123
159 145 123
151 136 114
129 115 91
115 103 76
119 108 79
120 109 77
118 108 73
115 105 69
106 99 57
106 99 57
119 112 69
118 112 66
107 101 53
92 86 32
115 111 55
129 123 68
119 112 58
112 105 51
111 102 50
117 104 55
127 113 66
127 110 66
115 95 54
119 99 59
114 91 55
96 71 37
80 54 23
77 50 22
85 58 31
88 61 34
83 56 31
79 51 28
104 76 52
129 100 79
144 114 94
120 91 68
99 72 42
90 63 28
101 74 35
119 95 53
136 112 68
120 97 52
110 88 41
112 89 42
123 101 54
124 104 56
119 98 51
124 102 55
90 66 29
50 25 0
81 55 20
115 87 50
139 106 72
134 98 64
111 74 39
96 59 20
138 98 58
145 104 62
134 92 50
138 99 56
127 94 53
109 81 44
96 71 35
90 66 32
107 82 51
167 142 114
190 165 139
188 161 138
175 149 129
180 154 136
192 166 151
200 174 160
196 170 156
189 162 148
185 159 144
171 146 130
162 137 119
169 144 125
169 144 122
155 130 106
120 96 69
124 101 71
145 121 92
166 140 113
112 83 58
61 29 8
69 37 19
91 63 45
109 89 69
112 99 77
114 106 83
131 128 102
171 168 140
144 138 109
121 109 81
137 119 90
143 116 88
141 105 77
132 91 63
150 104 76
150 102 75
117 68 43
112 68 43
127 89 64
159 127 103
177 151 127
182 160 138
173 156 134
161 145 126
154 139 122
158 144 127
167 157 139
170 164 144
166 159 139
170 161 139
167 153 131
152 132 111
111 82 64
80 43 28
69 27 13
69 25 10
77 35 18
92 54 37
116 83 62
123 94 71
114 87 62
116 89 61
125 97 66
136 103 71
128 87 55
126 81 48
131 85 52
129 80 48
120 72 39
105 61 24
92 49 8
81 41 0
75 39 0
78 45 0
103 74 19
137 110 53
132 108 50
122 97 40
116 89 34
131 103 50
129 99 47
118 86 37
126 90 46
148 110 69
169 130 89
157 116 76
133 91 51
105 62 22
83 41 1
87 45 5
109 67 29
142 95 61
140 94 59
121 78 44
115 75 41
95 60 25
71 43 6
58 35 3
56 39 4
75 62 24
131 124 80
146 141 95
135 132 85
120 117 70
116 112 64
113 111 62
109 105 57
87 84 34
67 64 13
70 64 14
80 75 23
96 92 40
117 112 59
113 108 55
111 106 53
131 127 78
129 127 79
121 123 76
120 126 82
106 117 73
99 113 70
114 128 88
125 139 99
133 144 104
135 141 102
138 142 102
135 136 94
124 120 76
128 123 76
125 119 71
105 101 51
95 95 42
86 90 35
74 83 27
83 96 39
90 105 48
84 100 46
91 107 53
99 110 57
103 106 53
99 98 46
99 93 42
105 95 47
111 99 52
116 102 58
119 102 62
120 103 65
123 104 69
125 107 74
122 105 73
120 106 76
123 109 81
121 109 82
121 108 82
121 108 82
125 111 85
130 114 88
132 115 89
138 117 92
143 120 94
149 124 98
156 131 102
156 134 102
150 132 95
151 136 97
140 127 88
124 111 73
134 123 85
144 133 95
149 138 100
148 137 99
151 139 100
154 140 97
138 122 80
143 124 80
158 138 91
154 131 83
153 128 80
156 130 83
153 126 80
150 124 79
149 123 82
151 126 87
152 126 90
151 127 93
157 136 103
160 146 113
158 150 116
145 139 105
144 139 104
147 142 107
137 129 96
133 124 90
137 126 92
152 138 103
150 135 99
140 123 87
136 117 81
131 110 73
132 110 73
156 134 94
163 143 102
165 145 101
166 148 101
165 145 99
165 144 97
169 150 100
163 146 95
157 141 90
137 100 86
146 110 96
153 122 106
147 118 101
138 113 96
133 112 94
139 121 100
136 122 100
130 118 94
122 110 85
124 112 86
132 121 94
146 134 107
151 137 111
151 136 110
144 127 101
138 121 95
132 115 89
124 106 82
126 108 85
115 99 77
80 66 44
50 35 15
47 33 15
78 69 50
69 63 42
68 63 41
91 82 60
61 51 25
55 44 16
102 88 59
132 116 85
140 125 91
124 107 70
99 80 42
87 67 29
96 77 38
107 89 50
111 94 56
106 90 54
110 97 62
106 95 62
96 85 56
108 99 72
105 99 71
82 77 52
82 78 55
67 65 45
37 39 19
28 30 11
49 51 31
83 84 64
46 46 26
32 30 8
48 46 22
66 66 41
69 71 45
59 64 37
56 67 37
36 50 21
11 26 0
33 53 25
52 76 47
58 86 57
58 88 58
56 87 59
57 87 62
60 90 65
41 70 46
13 41 18
18 41 21
20 34 16
23 28 11
53 52 37
58 53 39
46 38 25
41 30 18
50 35 25
63 44 37
51 30 23
66 43 38
95 70 66
111 88 83
110 89 85
101 82 79
92 75 72
90 75 72
92 80 76
100 88 84
90 78 74
79 67 63
93 78 75
96 79 77
87 70 67
59 45 40
67 62 54
88 93 82
94 104 91
87 96 83
73 80 67
64 68 56
74 76 63
93 92 78
111 106 93
101 91 79
91 78 66
107 92 80
129 110 98
124 103 92
73 48 38
62 36 28
62 36 30
51 30 22
39 21 14
44 29 22
73 64 57
121 116 110
160 158 153
175 172 167
174 168 163
166 156 154
157 144 144
162 148 148
168 155 152
170 157 155
170 158 155
161 149 145
143 131 127
150 138 134
165 153 149
178 166 162
174 162 158
134 123 119
58 49 45
20 11 9
10 2 1
24 19 18
34 28 28
35 29 30
27 22 23
15 11 13
4 3 5
1 3 4
26 35 34
35 48 45
18 32 28
0 13 8
17 30 23
66 79 71
77 89 79
72 82 71
61 67 56
75 77 65
86 84 71
91 85 72
80 72 59
92 81 68
116 102 90
94 77 68
95 80 71
118 103 94
102 89 81
98 86 79
103 95 88
97 90 84
81 77 72
62 65 59
63 70 63
41 50 44
16 22 17
44 45 41
76 73 69
94 87 84
59 50 47
38 30 27
29 25 22
10 11 6
39 44 36
86 94 84
88 94 83
84 86 74
81 79 65
98 90 73
101 89 69
100 86 63
113 99 72
117 104 74
112 104 70
101 99 64
85 87 50
77 78 43
91 89 58
105 102 74
113 109 81
105 98 71
99 92 65
95 89 61
90 83 56
101 94 67
112 105 78
109 102 74
111 101 74
111 101 73
103 92 65
107 95 67
116 103 77
127 112 86
125 110 84
116 100 74
102 87 60
99 85 59
106 90 64
117 100 74
117 101 75
114 99 72
113 98 70
106 92 65
106 93 67
119 105 78
112 97 73
97 84 61
87 73 51
100 86 65
120 105 86
138 123 104
157 142 123
168 153 133
165 151 128
140 126 104
121 107 83
118 106 79
114 103 71
112 102 67
113 104 67
114 105 66
120 112 71
134 127 84
130 123 78
118 112 64
106 100 47
93 89 32
98 94 36
122 114 59
119 112 58
114 105 53
111 100 50
118 104 57
129 113 68
135 118 75
114 95 55
101 78 42
99 74 40
89 63 32
81 54 26
78 51 24
81 53 28
89 61 38
100 71 50
108 78 59
123 93 75
136 106 87
110 81 59
94 66 39
93 66 31
101 75 36
109 84 43
116 92 50
117 94 49
122 99 53
128 105 59
116 93 47
120 97 52
131 108 63
121 98 54
85 60 25
52 25 0
89 60 27
118 87 52
133 100 67
142 107 74
115 79 45
91 53 17
138 99 62
147 107 68
138 97 58
152 114 73
136 104 66
111 83 49
99 74 40
128 103 71
167 141 112
177 150 123
168 142 116
157 132 108
168 141 120
171 143 125
177 149 134
198 171 158
189 162 148
176 149 135
191 164 149
187 161 144
175 150 132
166 141 121
149 124 102
134 110 86
131 108 82
160 136 109
166 142 114
105 79 53
69 40 18
61 29 11
81 51 36
85 62 45
91 76 56
